DocVtas;Pos;Material;Denominacion;TPos;MatCliente;CtdPed;Aseguradora;Prestacion;TpPrest
8100000000;47;5000;HEMOCULTIVO CON RESINA;ZSC2;901227;0,001;10274;901227;02-LMIC
8100000000;48;5000;CULTIVO MICOBACTERIAS NO TUBERCULOSAS;ZSC2;901229;0,001;10274;901229;02-LMIC
8100000000;49;5000;MYCOBACTERIUM TUBERCULOSIS CULTIVO 1;ZSC2;901230;0,001;10274;901230;02-LMIC
8100000000;50;5000;MYCOBACTERIUM TUBERCULOSIS CULTIVO 2;ZSC2;90123001;0,001;10274;90123001;02-LMIC
8100000000;51;5000;MYCOBACTERIUM TUBERCULOSIS CULTIVO 3;ZSC2;90123002;0,001;10274;90123002;02-LMIC
8100000000;52;5000;MYCOPLASMA CULTIVO;ZSC2;901231;0,001;10274;901231;02-LREF
8100000000;53;5000;NEISSERIA GONORRHOEAE CULTIVO;ZSC2;901232;0,001;10274;901232;02-LMIC
8100000000;54;5000;NEISSERIA MENINGITIDIS CULTIVO;ZSC2;901233;0,001;10274;901233;02-LREF
8100000000;55;5000;NOCARDIA CULTIVO HONGOS;ZSC2;901234;0,001;10274;901234;02-LMIC
8100000000;56;5000;UROCULTIVO Y ANTIBIOGRAMA;ZSC2;901236;0,001;10274;901236;05-PRYP
8100000000;57;5000;YERSINIA ENTEROCOLITICA CULTIVO;ZSC2;901238;0,001;10274;901238;02-LMIC
8100000000;58;5000;IDENTIFICACION CULTIVO AISLADO;ZSC2;901240;0,001;10274;901240;02-LMIC
8100000000;59;5000;BETA LACTAMASA PRUEBA PENICILINASA;ZSC2;901301;0,001;10274;901301;02-LMIC
8100000000;60;5000;ESCHERICHIA COLI MATERIA FECAL SEROTIPIF;ZSC2;901303;0,001;10274;901303;02-LMIC
8100000000;61;5000;EXAMEN DIRECTO FRESCO CUALQUIER MUESTRA;ZSC2;901304;0,001;10274;901304;02-LMIC
8100000000;62;5000;EXAMEN DIRECTO HONGOS KOH;ZSC2;901305;0,001;10274;901305;02-LMIC
8100000000;63;5000;LEISHMANIA ANTICUERPOS;ZSC2;901309;0,001;10274;901309;02-LINM
8100000000;64;5000;LEPTOSPIRA SEROTIPIFICACION;ZSC2;901311;0,001;10274;901311;02-LREF
8100000000;65;5000;MYCOBACTERIUM IDENTIFICACION;ZSC2;901313;0,001;10274;901313;05-PRYP
8100000000;66;5000;NEISSERIA MENINGITIDIS SEROTIPIF LATEX;ZSC2;901317;0,001;10274;901317;02-LMIC
8100000000;67;5000;SARCOPTES EXAMEN DIRECTO;ZSC2;901318;0,001;10274;901318;02-LMIC
8100000000;68;5000;SHIGUELLA SEROTIPIFICACION;ZSC2;901319;0,001;10274;901319;02-LMIC
8100000000;69;5000;STREPTO A TEST PRUEBA RAPIDA;ZSC2;901321;0,001;10274;901321;05-PRYP
8100000000;70;5000;NEUMOCOCO SEROTIPIF 14 SEROTIPOS;ZSC2;901322;0,001;10274;901322;02-LREF
8100000000;71;5000;FILARIA EXAMEN DIRECTO;ZSC2;901324;0,001;10274;901324;02-LMIC
8100000000;72;5000;CLOSTRIDIUM TOXINA;ZSC2;901502;0,001;10274;901502;02-LREF
8100000000;73;5000;ADHESIVIDAD PLAQUETARIA;ZSC2;902001;0,001;10274;902001;02-LCOA
8100000000;74;5000;AGREGACION PLT RISTOCETINA 2 DILS RIPA;ZSC2;902002;0,001;10274;902002;02-LCOA
8100000000;75;5000;AGREGACION PLAQUETARIA CURVA;ZSC2;902003;0,001;10274;902003;02-LHEM
8100000000;76;5000;ANTICOAGULANTE LUPICO;ZSC2;902004;0,001;10274;902004;02-LHEM
8100000000;77;5000;PRUEBA TIEMPO VENENO VIBORA RUSSELL;ZSC2;902005;0,001;10274;902005;02-LHEM
8100000000;78;5000;ANTITROMBINA III CONCENTRACION;ZSC2;902006;0,001;10274;902006;02-LHEM
8100000000;79;5000;ANTITROMBINA III FUNCIONAL;ZSC2;902007;0,001;10274;902007;02-LHEM
8100000000;80;5000;DILS TIEMPO PROTROMBINA TP CRUZADO;ZSC2;902010;0,001;10274;902010;02-LHEM
8100000000;81;5000;DILS TIEMPO TROMBOPLASTINA TTP CRUZADO;ZSC2;902011;0,001;10274;902011;02-LHEM
8100000000;82;5000;FACTOR II PROTROMBINA;ZSC2;902012;0,001;10274;902012;02-LREF
8100000000;83;5000;FACTOR IX CHRISTMAS O PTC;ZSC2;902014;0,001;10274;902014;02-LREF
8100000000;84;5000;FACTOR V LABIL O PROACELERINA;ZSC2;902016;0,001;10274;902016;02-LREF
8100000000;85;5000;FACTOR VII ESTABLE O PROCONVERTINA;ZSC2;902017;0,001;10274;902017;02-LREF
8100000000;86;5000;FACTOR VIII;ZSC2;902018;0,001;10274;902018;02-LREF
8100000000;87;5000;FACTOR VON WILLEBRAND;ZSC2;902019;0,001;10274;902019;02-LHEM
8100000000;88;5000;FACTOR X STUART POWER;ZSC2;902020;0,001;10274;902020;02-LREF
8100000000;89;5000;FACTOR XI PTA;ZSC2;902021;0,001;10274;902021;02-LREF
8100000000;90;5000;FACTOR XII HAGEMAN;ZSC2;902022;0,001;10274;902022;02-LREF
8100000000;91;5000;FACTOR XIII ESTABILIZ FIBRINA LISIS COAG;ZSC2;902023;0,001;10274;902023;02-LREF
8100000000;92;5000;FIBRINOGENO;ZSC2;902024;0,001;10274;902024;02-LHEM
8100000000;93;5000;FIBRINOGENO CLAUSS;ZSC2;90202401;0,001;10274;90202401;02-LCOA
8100000000;94;5000;ANTIFACTOR Xa HEPARINA BAJO PESO MOL;ZSC2;902026;0,001;10274;902026;02-LCOA
8100000000;95;5000;PLASMINOGENO;ZSC2;902029;0,001;10274;902029;02-LREF
8100000000;96;5000;PREKALICREINA;ZSC2;902030;0,001;10274;902030;02-LCOA
8100000000;97;5000;PRODUCTO DEGRADACION FIBRINOGENO;ZSC2;902031;0,001;10274;902031;02-LHEM
8100000000;98;5000;PROTEINA C COAGULACION ACTIVIDAD;ZSC2;902033;0,001;10274;902033;02-LCOA
8100000000;99;5000;PROTEINA C COAGULACION ANTIGENO;ZSC2;902034;0,001;10274;902034;02-LCOA
8100000000;100;5000;PROTEINA S COAGULACION ACTIVIDAD;ZSC2;902035;0,001;10274;902035;02-LCOA
8100000000;101;5000;PROTEINA S COAGULACION ANTIGENO TOTAL;ZSC2;902036;0,001;10274;902036;02-LHEM
8100000000;102;5000;PROTEINA S COAGULACION ANTIGENO LIBRE;ZSC2;902037;0,001;10274;902037;02-LREF
8100000000;103;5000;RESISTENCIA PROTEINA C ACTIVADA;ZSC2;902039;0,001;10274;902039;02-LREF
8100000000;104;5000;RETRACCION COAGULO;ZSC2;902041;0,001;10274;902041;02-LHEM
8100000000;105;5000;EUGLOBULINA TIEMPO LISIS;ZSC2;902044;0,001;10274;902044;02-LREF
8100000000;106;5000;TIEMPO DE PROTROMBINA TP;ZSC2;902045;0,001;10274;902045;05-PRYP
8100000000;107;5000;TIEMPO DE SANFRIA;ZSC2;902046;0,001;10274;902046;02-LREF
8100000000;108;5000;TIEMPO DE TROMBINA TT;ZSC2;902048;0,001;10274;902048;02-LHEM
8100000000;109;5000;TIEMPO DE TROMBOPLASTINA PARCIAL PTT;ZSC2;902049;0,001;10274;902049;05-PRYP
8100000000;110;5000;COFACTOR RISTOCETINA ACTIV VON WILLEBAND;ZSC2;902051;0,001;10274;902051;02-LCOA
8100000000;111;5000;CRIOFIBRINOGENO;ZSC2;902052;0,001;10274;902052;02-LCOA
8100000000;112;5000;AGREGACION PLT RISTOCETINA 3 DILS RIPA;ZSC2;902053;0,001;10274;902053;02-LCOA
8100000000;113;5000;INHIBIDOR TROMBOPLASTINA TISULAR TIT;ZSC2;902054;0,001;10274;902054;02-LCOA
8100000000;114;5000;INHIBIDOR FACTOR IX;ZSC2;902056;0,001;10274;902056;02-LCOA
8100000000;115;5000;INHIBIDOR FACTOR VII;ZSC2;902058;0,001;10274;902058;02-LCOA
8100000000;116;5000;INHIBIDOR FACTOR VIII;ZSC2;902059;0,001;10274;902059;02-LCOA
8100000000;117;5000;INHIBIDOR FACTOR X;ZSC2;902060;0,001;10274;902060;02-LCOA
8100000000;118;5000;INHIBIDOR FACTOR XI;ZSC2;902061;0,001;10274;902061;02-LCOA
8100000000;119;5000;INHIBIDOR FACTOR XII;ZSC2;902062;0,001;10274;902062;02-LCOA
8100000000;120;5000;CELULAS LE.;ZSC2;902101;0,001;10274;902101;02-LHEM
8100000000;121;5000;CUERPOS HEINZ PRUEBA DIRECTA;ZSC2;902102;0,001;10274;902102;02-LREF
8100000000;122;5000;CUERPOS HEINZ PRUEBA INDUCIDA FENILHIDRA;ZSC2;902103;0,001;10274;902103;02-LHEM
8100000000;123;5000;DIMERO D;ZSC2;902104;0,001;10274;902104;02-LHEM
8100000000;124;5000;ERITROPOYETINA;ZSC2;902106;0,001;10274;902106;02-LREF
8100000000;125;5000;FRAGILIDAD OSMOTICA ERITROCITOS;ZSC2;902107;0,001;10274;902107;02-LREF
8100000000;126;5000;GLUCOSA 6 FOSFATO DESHIDROGENASA CUANTIT;ZSC2;902109;0,001;10274;902109;02-LREF
8100000000;127;5000;HEMOGLOBINA A 2;ZSC2;902110;0,001;10274;902110;02-LREF
8100000000;128;5000;HEMOGLOBINA FETAL SEMIAUTOMATIZADA;ZSC2;902111;0,001;10274;902111;02-LREF
8100000000;129;5000;HEMOGLOBINA FETAL AUTOMATIZADA;ZSC2;902112;0,001;10274;902112;02-LHEM
8100000000;130;5000;HEMOGLOBINA PLASMATICA;ZSC2;902113;0,001;10274;902113;02-LHEM
8100000000;131;5000;HEMOGLOBINA MATERNA Y FETAL;ZSC2;902114;0,001;10274;902114;02-LHEM
8100000000;132;5000;HEMOLISIS ACIDA PRUEBA DE HAM;ZSC2;902115;0,001;10274;902115;02-LREF
8100000000;133;5000;METAHEMOGLOBINA CUANTITATIVA;ZSC2;902118;0,001;10274;902118;02-LREF
8100000000;134;5000;PRUEBA NEUTRALIZACION PLAQUETARIA PNP;ZSC2;902119;0,001;10274;902119;02-LCOA
8100000000;135;5000;PLASMINOGENO ACTIVADOR TISULAR;ZSC2;902120;0,001;10274;902120;02-LCOA
8100000000;136;5000;PRUEBA CICLAJE FALCIFORMES DREPANOCITOS;ZSC2;902121;0,001;10274;902121;02-LREF
8100000000;137;5000;ERITROSEDIMENTACION VSG MANUAL;ZSC2;902204;0,001;10274;902204;05-PRYP
8100000000;138;5000;ERITROSEDIMENTACION VSG AUTOMATIZADA;ZSC2;902205;0,001;10274;902205;02-LHEM
8100000000;139;5000;EXTENDIDO SANGRE PERIFERICA FSP;ZSC2;902206;0,001;10274;902206;05-PRYP
8100000000;140;5000;HEMOGRAMA III;ZSC2;902209;0,001;10274;902209;05-PRYP
8100000000;141;5000;HEMOGRAMA IV;ZSC2;902210;0,001;10274;902210;02-LHEM
8100000000;142;5000;HEMOGLOBINA;ZSC2;902213;0,001;10274;902213;05-PRYP
8100000000;143;5000;HEMOPARASITOS GOTA GRUESA;ZSC2;902214;0,001;10274;902214;02-LHEM
8100000000;144;5000;HEMOPARASITOS SANGRE PERIFERICA;ZSC2;902215;0,001;10274;902215;02-LHEM
8100000000;145;5000;LEUCOGRAMA;ZSC2;902216;0,001;10274;902216;02-LHEM
8100000000;146;5000;PRUEBA TORNIQUETE FRAGILIDAD CAPILAR;ZSC2;902217;0,001;10274;902217;02-LREF
8100000000;147;5000;RECUENTO EOSINOFILOS CUALQUIER MUESTRA;ZSC2;902218;0,001;10274;902218;02-LHEM
8100000000;148;5000;RECUENTO EOSINOFILOS MATERIA FECAL;ZSC2;90221801;0,001;10274;90221801;02-LHEM
8100000000;149;5000;RECUENTO EOSINOFILOS SANGRE;ZSC2;90221802;0,001;10274;90221802;02-LHEM
8100000000;150;5000;EOSINOFILOS MOCO NASAL;ZSC2;902219;0,001;10274;902219;02-LMIC
8100000000;151;5000;RECUENTO PLAQUETAS AUTOMATIZADO;ZSC2;902220;0,001;10274;902220;05-PRYP
8100000000;152;5000;RECUENTO PLAQUETAS MANUAL;ZSC2;902221;0,001;10274;902221;02-LHEM
8100000000;153;5000;RECUENTO RETICULOCITOS MANUAL;ZSC2;902223;0,001;10274;902223;02-LHEM
8100000000;154;5000;RECUENTO RETICULOCITOS AUTOMATIZADO;ZSC2;902224;0,001;10274;902224;02-LHEM
8100000000;155;5000;TITULO ANTI D;ZSC2;902225;0,001;10274;902225;02-LSTRAN
8100000000;156;5000;PRUEBA SUCROSA ERITROCITOS TEST HARTMAN;ZSC2;902226;0,001;10274;902226;02-LHEM
8100000000;157;5000;ALFA 2 MACROGLOBULINA;ZSC2;903001;0,001;10274;903001;02-LREF
8100000000;158;5000;ALFA FETOPROTEINA LIQUIDO AMNIOTICO;ZSC2;903002;0,001;10274;903002;02-LBIOQU
8100000000;159;5000;BICARBONATO ORINA;ZSC2;903003;0,001;10274;903003;02-LBIOQU
8100000000;160;5000;BICARBONATO SUERO;ZSC2;90300301;0,001;10274;90300301;02-LBIOQU
8100000000;161;5000;CALCULO BILIAR ANALISIS;ZSC2;903004;0,001;10274;903004;02-LREF
8100000000;162;5000;CALCULO RENAL ANALISIS;ZSC2;903005;0,001;10274;903005;02-LREF
8100000000;163;5000;CAROTENOS;ZSC2;903006;0,001;10274;903006;02-LREF
8100000000;164;5000;CATECOLAMINAS DIFERENCIADAS ORINA 24H;ZSC2;903007;0,001;10274;903007;02-LREF
8100000000;165;5000;CATECOLAMINAS DIFERENCIADAS PLASMA;ZSC2;903008;0,001;10274;903008;02-LREF
8100000000;166;5000;DEOXIPIRIDINOLINA;ZSC2;903011;0,001;10274;903011;02-LQUS
8100000000;167;5000;ESPERMOGRAMA COMPLETO;ZSC2;903013;0,001;10274;903013;02-LREF
8100000000;168;5000;ESPERMOGRAMA COMPLETO ESTUDIO INFERTILID;ZSC2;90301301;0,001;10274;90301301;02-LREF
8100000000;169;5000;FERRITINA;ZSC2;903016;0,001;10274;903016;05-PRYP
8100000000;170;5000;FOSFATASA ALCALINA ISOENZIMA;ZSC2;903017;0,001;10274;903017;02-LBIOQU
8100000000;171;5000;HAPTOGLOBINA AUTOMATIZADA;ZSC2;903021;0,001;10274;903021;02-LQUS
8100000000;172;5000;HOMOCISTEINA;ZSC2;903022;0,001;10274;903022;02-LBIOQU
8100000000;173;5000;HOMOCISTEINA PLASMA;ZSC2;90302201;0,001;10274;90302201;02-LBIOQU
8100000000;174;5000;HOMOCISTEINA ORINA CUANTITATIVA;ZSC2;90302202;0,001;10274;90302202;02-LBIOQU
8100000000;175;5000;LACTOGENO PLACENTARIO;ZSC2;903024;0,001;10274;903024;02-LREF
8100000000;176;5000;METANEFRINAS TOTALES ORINA 24H;ZSC2;903025;0,001;10274;903025;02-LBIOQU
8100000000;177;5000;MICROALBUMINURIA AUTOMAT ORINA PARCIAL;ZSC2;903026;0,001;10274;903026;02-LQUS
8100000000;178;5000;MICROALBUMINURIA AUTOMAT ORINA 24H;ZSC2;903027;0,001;10274;903027;02-LBIOQU
8100000000;179;5000;MIOGLOBINA CARDIACA;ZSC2;903030;0,001;10274;903030;02-LREF
8100000000;180;5000;MIOGLOBINA EN ORINA;ZSC2;903031;0,001;10274;903031;02-LREF
8100000000;181;5000;N-TELEPEPTIDO;ZSC2;903032;0,001;10274;903032;02-LBIOQU
8100000000;182;5000;OSMOLARIDAD ORINA;ZSC2;903033;0,001;10274;903033;02-LREF
8100000000;183;5000;OSMOLARIDAD SUERO;ZSC2;903034;0,001;10274;903034;02-LREF
8100000000;184;5000;OSTEOCALCINA;ZSC2;903035;0,001;10274;903035;02-LREF
8100000000;185;5000;OXALATOS ORINA;ZSC2;903036;0,001;10274;903036;02-LREF
8100000000;186;5000;PIRIDINOLINA ORINA;ZSC2;903037;0,001;10274;903037;02-LBIOQU
8100000000;187;5000;PORFIRINAS CUANTITATIVA ORINA 24H;ZSC2;903038;0,001;10274;903038;02-LBIOQU
8100000000;188;5000;PORFIRINAS TOTALES SANGRE;ZSC2;903039;0,001;10274;903039;02-LBIOQU
8100000000;189;5000;PORFOBILINOGENO CUALITAT ORINA PARCIAL;ZSC2;903040;0,001;10274;903040;02-LBIOQU
8100000000;190;5000;PORFOBILINOGENO CUANTITAT ORINA 24H;ZSC2;903041;0,001;10274;903041;02-LREF
8100000000;191;5000;PROTEINA TRANSPOR HORMONAS SEXUALES PTHS;ZSC2;903042;0,001;10274;903042;02-LEND
8100000000;192;5000;SATURACION TRANSFERRINA;ZSC2;903044;0,001;10274;903044;02-LQUS
8100000000;193;5000;TRANSFERRINA AUTOMATIZADA;ZSC2;903046;0,001;10274;903046;02-LQUS
8100000000;194;5000;TRIPSINA MATERIA FECAL;ZSC2;903047;0,001;10274;903047;02-LBIOQU
8100000000;195;5000;DOBLE MARCADOR 1 TRIM PAPPA-A BHCG LIBRE;ZSC2;903049;0,001;10274;903049;02-LEND
8100000000;196;5000;TRIPLE MARCADOR 2 TRIM AFP BHCG ESTRIOL;ZSC2;903050;0,001;10274;903050;02-LEND
8100000000;197;5000;UROPORFIRINAS CUALITATIVAS;ZSC2;903051;0,001;10274;903051;02-LBIOQU
8100000000;198;5000;CITRATOS ORINA 24H;ZSC2;903052;0,001;10274;903052;02-LBIOQU
8100000000;199;5000;C-TELOPEPTIDO;ZSC2;903054;0,001;10274;903054;02-LBIOQU
8100000000;200;5000;PORFIRINAS CUANTITATIVA ORINA PARCIAL;ZSC2;903056;0,001;10274;903056;02-LBIOQU
8100000000;201;5000;PORFIRINAS DIFERENCIADAS SANGRE;ZSC2;903057;0,001;10274;903057;02-LBIOQU
8100000000;202;5000;METANEFRINAS ORINA PARCIAL;ZSC2;903058;0,001;10274;903058;02-LBIOQU
8100000000;203;5000;METANEFRINAS DIFERENCIADAS ORINA 24H;ZSC2;903059;0,001;10274;903059;02-LBIOQU
8100000000;204;5000;GASES EN SANGRE VENOSA;ZSC2;903062;0,001;10274;903062;02-LQUS
8100000000;205;5000;PRO PEPTIDO ATRIAL NATRIURETICO PRO-BNP;ZSC2;903065;0,001;10274;903065;02-LBIOQU
8100000000;206;5000;PEPTIDO ATRIAL NATRIURETICO BNP;ZSC2;903066;0,001;10274;903066;02-LBIOQU
8100000000;207;5000;ACIDOS BILIARES TOTALES;ZSC2;903101;0,001;10274;903101;02-LBIOQU
8100000000;208;5000;ACIDO 5 HIDROXI INDOLACETICO ORINA 24H;ZSC2;903103;0,001;10274;903103;02-LREF
8100000000;209;5000;ACIDO DELTA AMINOLEVULINICO ORINA 24H;ZSC2;903104;0,001;10274;903104;02-LREF
8100000000;210;5000;ACIDO FOLICO FOLATOS EN SUERO;ZSC2;903105;0,001;10274;903105;02-LEND
8100000000;211;5000;ACIDO FOLICO EN ERITROCITOS;ZSC2;903106;0,001;10274;903106;02-LREF
8100000000;212;5000;ACIDO FORMICO ORINA;ZSC2;903107;0,001;10274;903107;02-LREF
8100000000;213;5000;ACIDO HOMOVALINICO ORINA 24H;ZSC2;903109;0,001;10274;903109;02-LREF
8100000000;214;5000;ACIDO LACTICO LACTATO;ZSC2;903110;0,001;10274;903110;02-LREF
8100000000;215;5000;ACIDO LACTICO LACTATO EQUIPO GASES;ZSC2;90311001;0,001;10274;90311001;02-LBIOQU
8100000000;216;5000;ACIDO LACTICO LACTATO EN LCR;ZSC2;90311002;0,001;10274;90311002;02-LBIOQU
8100000000;217;5000;ACIDO PIRUVICO PIRUVATO;ZSC2;903112;0,001;10274;903112;02-LREF
8100000000;218;5000;ACIDO VANILMANDELICO ORINA 24H;ZSC2;903113;0,001;10274;903113;02-LREF
8100000000;219;5000;ACIDOS BILIARES FRACCIONADOS;ZSC2;903114;0,001;10274;903114;02-LBIOQU
8100000000;220;5000;GALACTOSA;ZSC2;903301;0,001;10274;903301;02-LREF
8100000000;221;5000;CURVA LACTOSA;ZSC2;903302;0,001;10274;903302;02-LBIOQU
8100000000;222;5000;ADENOSIN DEAMINASA ADA EN LIQ CORPORALES;ZSC2;903401;0,001;10274;903401;02-LREF
8100000000;223;5000;ADENOSIN DEAMINASA ADA EN SANGRE;ZSC2;90340101;0,001;10274;90340101;02-LBIOQU
8100000000;224;5000;ALDOLASA;ZSC2;903402;0,001;10274;903402;02-LREF
8100000000;225;5000;ALFA 1 ANTITRIPSINA AUTOMATIZADA;ZSC2;903406;0,001;10274;903406;02-LREF
8100000000;226;5000;ALFA 1 ANTITRIPSINA FECAL;ZSC2;90340601;0,001;10274;90340601;02-LREF
8100000000;227;5000;ALFA 1 GLICOPROTEINA ACIDA U OROMUCOIDE;ZSC2;903407;0,001;10274;903407;02-LREF
8100000000;228;5000;ALFA 2 ANTIPLASMINA CROMOGENICA;ZSC2;903408;0,001;10274;903408;02-LBIOQU
8100000000;229;5000;APOLIPOPROTEINAS A1 AUTOMATIZADA;ZSC2;903411;0,001;10274;903411;02-LREF
8100000000;230;5000;APOLIPOPROTEINAS B AUTOMATIZADA;ZSC2;903412;0,001;10274;903412;02-LBIOQU
8100000000;231;5000;CERULOPLASMINA AUTOMATIZADA;ZSC2;903417;0,001;10274;903417;02-LREF
8100000000;232;5000;COLINESTERASA EN ERITROCITOS;ZSC2;903419;0,001;10274;903419;02-LREF
8100000000;233;5000;COLINESTERASA SERICA;ZSC2;903420;0,001;10274;903420;02-LREF
8100000000;234;5000;COPROPORFIRINAS ORINA 24H;ZSC2;903422;0,001;10274;903422;02-LBIOQU
8100000000;235;5000;D - XILOSA PRUEBA DE ABSORCION;ZSC2;903423;0,001;10274;903423;02-LREF
8100000000;236;5000;DESHIDROGENASA HIDROXIBUTIRICA;ZSC2;903424;0,001;10274;903424;02-LBIOQU
8100000000;237;5000;FRUCTOSAMINA;ZSC2;903425;0,001;10274;903425;02-LREF
8100000000;238;5000;HEMOGLOBINA GLICOSILADA HbA1C;ZSC2;903426;0,001;10274;903426;02-LHEM
8100000000;239;5000;HEMOSIDERINA ORIA PARCIAL;ZSC2;903428;0,001;10274;903428;02-LREF
8100000000;240;5000;LEUCINA AMINOPEPTIDASA;ZSC2;903430;0,001;10274;903430;02-LREF
8100000000;241;5000;LIPOPROTEINA A;ZSC2;903431;0,001;10274;903431;02-LREF
8100000000;242;5000;NUCLEOTIDASA 5;ZSC2;903432;0,001;10274;903432;02-LBIOQU
8100000000;243;5000;PROTOPORFIRINA ZINC ERITROCITARIA;ZSC2;903433;0,001;10274;903433;02-LREF
